#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_cfb_decrypt.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_cfb_decrypt -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 12:09:26 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135 DFFPOSX1_136 DFFPOSX1_137 DFFPOSX1_138 DFFPOSX1_139 DFFPOSX1_140 DFFPOSX1_141 DFFPOSX1_142 DFFPOSX1_143 DFFPOSX1_144 DFFPOSX1_145 DFFPOSX1_146 DFFPOSX1_147 DFFPOSX1_148 DFFPOSX1_149 DFFPOSX1_150 DFFPOSX1_151 DFFPOSX1_152 DFFPOSX1_153 DFFPOSX1_154 DFFPOSX1_155 DFFPOSX1_156 DFFPOSX1_157 DFFPOSX1_158 DFFPOSX1_159 DFFPOSX1_160 DFFPOSX1_161 DFFPOSX1_162 DFFPOSX1_163 DFFPOSX1_164 DFFPOSX1_165 DFFPOSX1_166 DFFPOSX1_167 DFFPOSX1_168 DFFPOSX1_169 DFFPOSX1_170 DFFPOSX1_171 DFFPOSX1_172 DFFPOSX1_173 DFFPOSX1_174 DFFPOSX1_175 DFFPOSX1_176 DFFPOSX1_177 DFFPOSX1_178 DFFPOSX1_179 DFFPOSX1_180 DFFPOSX1_181 DFFPOSX1_182 DFFPOSX1_183 DFFPOSX1_184 DFFPOSX1_185 DFFPOSX1_186 DFFPOSX1_187 DFFPOSX1_188 DFFPOSX1_189 DFFPOSX1_190 DFFPOSX1_191 DFFPOSX1_192 DFFPOSX1_193 DFFPOSX1_194 DFFPOSX1_195 DFFPOSX1_196 DFFPOSX1_197 DFFPOSX1_198 DFFPOSX1_199 DFFPOSX1_200 DFFPOSX1_201 DFFPOSX1_202 DFFPOSX1_203 DFFPOSX1_204 DFFPOSX1_205 DFFPOSX1_206 DFFPOSX1_207 DFFPOSX1_208 DFFPOSX1_209 DFFPOSX1_210 DFFPOSX1_211 DFFPOSX1_212 DFFPOSX1_213 DFFPOSX1_214 DFFPOSX1_215 DFFPOSX1_216 DFFPOSX1_217 DFFPOSX1_218 DFFPOSX1_219 DFFPOSX1_220 DFFPOSX1_221 DFFPOSX1_222 DFFPOSX1_223 DFFPOSX1_224 DFFPOSX1_225 DFFPOSX1_226 DFFPOSX1_227 DFFPOSX1_228 DFFPOSX1_229 DFFPOSX1_230 DFFPOSX1_231 DFFPOSX1_232 DFFPOSX1_233 DFFPOSX1_234 DFFPOSX1_235 DFFPOSX1_236 DFFPOSX1_237 DFFPOSX1_238 DFFPOSX1_239 DFFPOSX1_240 DFFPOSX1_241 DFFPOSX1_242 DFFPOSX1_243 DFFPOSX1_244 DFFPOSX1_245 DFFPOSX1_246 DFFPOSX1_247 DFFPOSX1_248 DFFPOSX1_249 DFFPOSX1_250 DFFPOSX1_251 DFFPOSX1_252 DFFPOSX1_253 DFFPOSX1_254 DFFPOSX1_255 DFFPOSX1_256 DFFPOSX1_257 DFFPOSX1_258 DFFPOSX1_259 DFFPOSX1_260 DFFPOSX1_261 DFFPOSX1_262 DFFPOSX1_263 DFFPOSX1_264 DFFPOSX1_265 DFFPOSX1_266 DFFPOSX1_267 DFFPOSX1_268 DFFPOSX1_269 DFFPOSX1_270 DFFPOSX1_271 DFFPOSX1_272 DFFPOSX1_273 DFFPOSX1_274 DFFPOSX1_275 DFFPOSX1_276 DFFPOSX1_277 DFFPOSX1_278 DFFPOSX1_279 DFFPOSX1_280 DFFPOSX1_281 DFFPOSX1_282 DFFPOSX1_283 DFFPOSX1_284 DFFPOSX1_285 DFFPOSX1_286 DFFPOSX1_287 DFFPOSX1_288 DFFPOSX1_289 DFFPOSX1_290 DFFPOSX1_291 DFFPOSX1_292 DFFPOSX1_293 DFFPOSX1_294 DFFPOSX1_295 DFFPOSX1_296 DFFPOSX1_297 DFFPOSX1_298 DFFPOSX1_299 DFFPOSX1_300 DFFPOSX1_301 DFFPOSX1_302 DFFPOSX1_303 DFFPOSX1_304 DFFPOSX1_305 DFFPOSX1_306 DFFPOSX1_307 DFFPOSX1_308 DFFPOSX1_309 DFFPOSX1_310 DFFPOSX1_311 DFFPOSX1_312 DFFPOSX1_313 DFFPOSX1_314 DFFPOSX1_315 DFFPOSX1_316 DFFPOSX1_317 DFFPOSX1_318 DFFPOSX1_319 DFFPOSX1_320 DFFPOSX1_321 DFFPOSX1_322 DFFPOSX1_323 DFFPOSX1_324 DFFPOSX1_325 DFFPOSX1_326 DFFPOSX1_327 DFFPOSX1_328 DFFPOSX1_329 DFFPOSX1_330 DFFPOSX1_331 DFFPOSX1_332 DFFPOSX1_333 DFFPOSX1_334 DFFPOSX1_335 DFFPOSX1_336 DFFPOSX1_337 DFFPOSX1_338 DFFPOSX1_339 DFFPOSX1_340 DFFPOSX1_341 DFFPOSX1_342 DFFPOSX1_343 DFFPOSX1_344 DFFPOSX1_345 DFFPOSX1_346 DFFPOSX1_347 DFFPOSX1_348 DFFPOSX1_349 DFFPOSX1_350 DFFPOSX1_351 DFFPOSX1_352 DFFPOSX1_353 DFFPOSX1_354 DFFPOSX1_355 DFFPOSX1_356 DFFPOSX1_357 DFFPOSX1_358 DFFPOSX1_359 DFFPOSX1_360
INPUT_reset NOR2X1_1 OAI21X1_1 OAI21X1_3 OAI21X1_5 OAI21X1_7 OAI21X1_9 OAI21X1_11 OAI21X1_13 OAI21X1_15 OAI21X1_17 OAI21X1_19 OAI21X1_21 OAI21X1_23 OAI21X1_25 OAI21X1_27 OAI21X1_29 OAI21X1_31 OAI21X1_33 OAI21X1_35 OAI21X1_37 OAI21X1_39 OAI21X1_41 OAI21X1_43 OAI21X1_45 OAI21X1_47 OAI21X1_49 OAI21X1_51 OAI21X1_53 OAI21X1_55 OAI21X1_57 OAI21X1_59 OAI21X1_61 OAI21X1_63 OAI21X1_65 OAI21X1_67 OAI21X1_69 OAI21X1_71 OAI21X1_73 OAI21X1_75 OAI21X1_77 OAI21X1_79 OAI21X1_81 OAI21X1_83 OAI21X1_85 OAI21X1_87 OAI21X1_89 OAI21X1_91 OAI21X1_93 OAI21X1_95 OAI21X1_97 OAI21X1_99 OAI21X1_101 OAI21X1_103 OAI21X1_105 OAI21X1_107 OAI21X1_109 OAI21X1_111 OAI21X1_113 OAI21X1_115 OAI21X1_117 OAI21X1_119 OAI21X1_121 OAI21X1_123 OAI21X1_125 OAI21X1_127 NOR3X1_1 OR2X2_1 INVX1_68 NAND3X1_1 NAND3X1_3 NAND3X1_5 NAND3X1_7 NAND3X1_9 NAND3X1_11 NAND3X1_13 NAND3X1_15 NAND3X1_17 NAND3X1_19 NAND3X1_21 NAND3X1_23 NAND3X1_25 NAND3X1_27 NAND3X1_29 NAND3X1_31 NAND3X1_33 NAND3X1_35 NAND3X1_37 NAND3X1_39 NAND3X1_41 NAND3X1_43 NAND3X1_45 NAND3X1_47 NAND3X1_49 NAND3X1_51 NAND3X1_53 NAND3X1_55 NAND3X1_57 NAND3X1_59 NAND3X1_61 NAND3X1_63 NAND3X1_65 NAND3X1_67 NAND3X1_69 NAND3X1_71 NAND3X1_73 NAND3X1_75 NAND3X1_77 NAND3X1_79 NAND3X1_81 NAND3X1_83 NAND3X1_85 NAND3X1_87 NAND3X1_89 NAND3X1_91 NAND3X1_93 NAND3X1_95 NAND3X1_97 NAND3X1_99 NAND3X1_101 NAND3X1_103 NAND3X1_105 NAND3X1_107 NAND3X1_109 NAND3X1_111 NAND3X1_113 NAND3X1_115 NAND3X1_117 NAND3X1_119 NAND3X1_121 NAND3X1_123 NAND3X1_125 NAND3X1_127
INPUT_load_data INVX1_1 NOR3X1_1 OR2X2_1 OAI21X1_257 OAI21X1_259 OAI21X1_261 OAI21X1_263 OAI21X1_265 OAI21X1_267 OAI21X1_269 OAI21X1_271 OAI21X1_273 OAI21X1_275 OAI21X1_277 OAI21X1_279 OAI21X1_281 OAI21X1_283 OAI21X1_285 OAI21X1_287 OAI21X1_289 OAI21X1_291 OAI21X1_293 OAI21X1_295 OAI21X1_297 OAI21X1_299 OAI21X1_301 OAI21X1_303 OAI21X1_305 OAI21X1_307 OAI21X1_309 OAI21X1_311 OAI21X1_313 OAI21X1_315 OAI21X1_317 OAI21X1_319 OAI21X1_321 OAI21X1_323 OAI21X1_325 OAI21X1_327 OAI21X1_329 OAI21X1_331 OAI21X1_333 OAI21X1_335 OAI21X1_337 OAI21X1_339 OAI21X1_341 OAI21X1_343 OAI21X1_345 OAI21X1_347 OAI21X1_349 OAI21X1_351 OAI21X1_353 OAI21X1_355 OAI21X1_357 OAI21X1_359 OAI21X1_361 OAI21X1_363 OAI21X1_365 OAI21X1_367 OAI21X1_369 OAI21X1_371 OAI21X1_373 OAI21X1_375 OAI21X1_377 OAI21X1_379 OAI21X1_381 OAI21X1_383 OAI21X1_385
INPUT_\sbox[0]  NAND3X1_456
INPUT_\sbox[1]  NAND3X1_465
INPUT_\sbox[2]  NAND3X1_474
INPUT_\sbox[3]  NAND3X1_483
INPUT_\sbox[4]  INVX1_643
INPUT_\sbox[5]  INVX1_649
INPUT_\sbox[6]  INVX1_655
INPUT_\sbox[7]  INVX1_661
INPUT_\sbox[8]  NAND2X1_374
INPUT_\sbox[9]  NAND2X1_378
INPUT_\sbox[10]  NAND2X1_380
INPUT_\sbox[11]  NAND2X1_382
INPUT_\sbox[12]  AOI22X1_35
INPUT_\sbox[13]  AOI22X1_36
INPUT_\sbox[14]  AOI22X1_37
INPUT_\sbox[15]  AOI22X1_38
INPUT_\sbox[16]  AOI22X1_35
INPUT_\sbox[17]  AOI22X1_36
INPUT_\sbox[18]  AOI22X1_37
INPUT_\sbox[19]  AOI22X1_38
INPUT_\sbox[20]  INVX1_639
INPUT_\sbox[21]  INVX1_645
INPUT_\sbox[22]  INVX1_651
INPUT_\sbox[23]  INVX1_657
INPUT_\sbox[24]  INVX1_640
INPUT_\sbox[25]  INVX1_646
INPUT_\sbox[26]  INVX1_652
INPUT_\sbox[27]  INVX1_658
INPUT_\sbox[28]  NAND3X1_458
INPUT_\sbox[29]  NAND3X1_467
INPUT_\sbox[30]  NAND3X1_476
INPUT_\sbox[31]  NAND3X1_485
INPUT_\sbox[32]  NAND2X1_377
INPUT_\sbox[33]  NAND2X1_379
INPUT_\sbox[34]  NAND2X1_381
INPUT_\sbox[35]  NAND2X1_383
INPUT_\sbox[36]  INVX1_634
INPUT_\sbox[37]  INVX1_644
INPUT_\sbox[38]  INVX1_650
INPUT_\sbox[39]  INVX1_656
INPUT_\sbox[40]  NAND3X1_452
INPUT_\sbox[41]  NAND3X1_461
INPUT_\sbox[42]  NAND3X1_470
INPUT_\sbox[43]  NAND3X1_479
INPUT_\sbox[44]  NAND3X1_454
INPUT_\sbox[45]  NAND3X1_463
INPUT_\sbox[46]  NAND3X1_472
INPUT_\sbox[47]  NAND3X1_481
INPUT_\sbox[48]  NAND3X1_453
INPUT_\sbox[49]  NAND3X1_462
INPUT_\sbox[50]  NAND3X1_471
INPUT_\sbox[51]  NAND3X1_480
INPUT_\sbox[52]  INVX1_641
INPUT_\sbox[53]  INVX1_647
INPUT_\sbox[54]  INVX1_653
INPUT_\sbox[55]  INVX1_659
INPUT_\sbox[56]  INVX1_642
INPUT_\sbox[57]  INVX1_648
INPUT_\sbox[58]  INVX1_654
INPUT_\sbox[59]  INVX1_660
INPUT_\sbox[60]  NAND3X1_455
INPUT_\sbox[61]  NAND3X1_464
INPUT_\sbox[62]  NAND3X1_473
INPUT_\sbox[63]  NAND3X1_482
INPUT_\sbox[64]  NAND3X1_420
INPUT_\sbox[65]  NAND3X1_429
INPUT_\sbox[66]  NAND3X1_438
INPUT_\sbox[67]  NAND3X1_447
INPUT_\sbox[68]  INVX1_615
INPUT_\sbox[69]  INVX1_621
INPUT_\sbox[70]  INVX1_627
INPUT_\sbox[71]  INVX1_633
INPUT_\sbox[72]  NAND2X1_356
INPUT_\sbox[73]  NAND2X1_360
INPUT_\sbox[74]  NAND2X1_362
INPUT_\sbox[75]  NAND2X1_364
INPUT_\sbox[76]  AOI22X1_31
INPUT_\sbox[77]  AOI22X1_32
INPUT_\sbox[78]  AOI22X1_33
INPUT_\sbox[79]  AOI22X1_34
INPUT_\sbox[80]  AOI22X1_31
INPUT_\sbox[81]  AOI22X1_32
INPUT_\sbox[82]  AOI22X1_33
INPUT_\sbox[83]  AOI22X1_34
INPUT_\sbox[84]  INVX1_611
INPUT_\sbox[85]  INVX1_617
INPUT_\sbox[86]  INVX1_623
INPUT_\sbox[87]  INVX1_629
INPUT_\sbox[88]  INVX1_612
INPUT_\sbox[89]  INVX1_618
INPUT_\sbox[90]  INVX1_624
INPUT_\sbox[91]  INVX1_630
INPUT_\sbox[92]  NAND3X1_422
INPUT_\sbox[93]  NAND3X1_431
INPUT_\sbox[94]  NAND3X1_440
INPUT_\sbox[95]  NAND3X1_449
INPUT_\sbox[96]  NAND2X1_359
INPUT_\sbox[97]  NAND2X1_361
INPUT_\sbox[98]  NAND2X1_363
INPUT_\sbox[99]  NAND2X1_365
INPUT_\sbox[100]  INVX1_606
INPUT_\sbox[101]  INVX1_616
INPUT_\sbox[102]  INVX1_622
INPUT_\sbox[103]  INVX1_628
INPUT_\sbox[104]  NAND3X1_416
INPUT_\sbox[105]  NAND3X1_425
INPUT_\sbox[106]  NAND3X1_434
INPUT_\sbox[107]  NAND3X1_443
INPUT_\sbox[108]  NAND3X1_418
INPUT_\sbox[109]  NAND3X1_427
INPUT_\sbox[110]  NAND3X1_436
INPUT_\sbox[111]  NAND3X1_445
INPUT_\sbox[112]  NAND3X1_417
INPUT_\sbox[113]  NAND3X1_426
INPUT_\sbox[114]  NAND3X1_435
INPUT_\sbox[115]  NAND3X1_444
INPUT_\sbox[116]  INVX1_613
INPUT_\sbox[117]  INVX1_619
INPUT_\sbox[118]  INVX1_625
INPUT_\sbox[119]  INVX1_631
INPUT_\sbox[120]  INVX1_614
INPUT_\sbox[121]  INVX1_620
INPUT_\sbox[122]  INVX1_626
INPUT_\sbox[123]  INVX1_632
INPUT_\sbox[124]  NAND3X1_419
INPUT_\sbox[125]  NAND3X1_428
INPUT_\sbox[126]  NAND3X1_437
INPUT_\sbox[127]  NAND3X1_446
INPUT_\sbox[128]  NAND3X1_384
INPUT_\sbox[129]  NAND3X1_393
INPUT_\sbox[130]  NAND3X1_402
INPUT_\sbox[131]  NAND3X1_411
INPUT_\sbox[132]  INVX1_587
INPUT_\sbox[133]  INVX1_593
INPUT_\sbox[134]  INVX1_599
INPUT_\sbox[135]  INVX1_605
INPUT_\sbox[136]  NAND2X1_338
INPUT_\sbox[137]  NAND2X1_342
INPUT_\sbox[138]  NAND2X1_344
INPUT_\sbox[139]  NAND2X1_346
INPUT_\sbox[140]  AOI22X1_27
INPUT_\sbox[141]  AOI22X1_28
INPUT_\sbox[142]  AOI22X1_29
INPUT_\sbox[143]  AOI22X1_30
INPUT_\sbox[144]  AOI22X1_27
INPUT_\sbox[145]  AOI22X1_28
INPUT_\sbox[146]  AOI22X1_29
INPUT_\sbox[147]  AOI22X1_30
INPUT_\sbox[148]  INVX1_583
INPUT_\sbox[149]  INVX1_589
INPUT_\sbox[150]  INVX1_595
INPUT_\sbox[151]  INVX1_601
INPUT_\sbox[152]  INVX1_584
INPUT_\sbox[153]  INVX1_590
INPUT_\sbox[154]  INVX1_596
INPUT_\sbox[155]  INVX1_602
INPUT_\sbox[156]  NAND3X1_386
INPUT_\sbox[157]  NAND3X1_395
INPUT_\sbox[158]  NAND3X1_404
INPUT_\sbox[159]  NAND3X1_413
INPUT_\sbox[160]  NAND2X1_341
INPUT_\sbox[161]  NAND2X1_343
INPUT_\sbox[162]  NAND2X1_345
INPUT_\sbox[163]  NAND2X1_347
INPUT_\sbox[164]  INVX1_578
INPUT_\sbox[165]  INVX1_588
INPUT_\sbox[166]  INVX1_594
INPUT_\sbox[167]  INVX1_600
INPUT_\sbox[168]  NAND3X1_380
INPUT_\sbox[169]  NAND3X1_389
INPUT_\sbox[170]  NAND3X1_398
INPUT_\sbox[171]  NAND3X1_407
INPUT_\sbox[172]  NAND3X1_382
INPUT_\sbox[173]  NAND3X1_391
INPUT_\sbox[174]  NAND3X1_400
INPUT_\sbox[175]  NAND3X1_409
INPUT_\sbox[176]  NAND3X1_381
INPUT_\sbox[177]  NAND3X1_390
INPUT_\sbox[178]  NAND3X1_399
INPUT_\sbox[179]  NAND3X1_408
INPUT_\sbox[180]  INVX1_585
INPUT_\sbox[181]  INVX1_591
INPUT_\sbox[182]  INVX1_597
INPUT_\sbox[183]  INVX1_603
INPUT_\sbox[184]  INVX1_586
INPUT_\sbox[185]  INVX1_592
INPUT_\sbox[186]  INVX1_598
INPUT_\sbox[187]  INVX1_604
INPUT_\sbox[188]  NAND3X1_383
INPUT_\sbox[189]  NAND3X1_392
INPUT_\sbox[190]  NAND3X1_401
INPUT_\sbox[191]  NAND3X1_410
INPUT_\sbox[192]  NAND3X1_348
INPUT_\sbox[193]  NAND3X1_357
INPUT_\sbox[194]  NAND3X1_366
INPUT_\sbox[195]  NAND3X1_375
INPUT_\sbox[196]  INVX1_559
INPUT_\sbox[197]  INVX1_565
INPUT_\sbox[198]  INVX1_571
INPUT_\sbox[199]  INVX1_577
INPUT_\sbox[200]  NAND2X1_320
INPUT_\sbox[201]  NAND2X1_324
INPUT_\sbox[202]  NAND2X1_326
INPUT_\sbox[203]  NAND2X1_328
INPUT_\sbox[204]  AOI22X1_23
INPUT_\sbox[205]  AOI22X1_24
INPUT_\sbox[206]  AOI22X1_25
INPUT_\sbox[207]  AOI22X1_26
INPUT_\sbox[208]  AOI22X1_23
INPUT_\sbox[209]  AOI22X1_24
INPUT_\sbox[210]  AOI22X1_25
INPUT_\sbox[211]  AOI22X1_26
INPUT_\sbox[212]  INVX1_555
INPUT_\sbox[213]  INVX1_561
INPUT_\sbox[214]  INVX1_567
INPUT_\sbox[215]  INVX1_573
INPUT_\sbox[216]  INVX1_556
INPUT_\sbox[217]  INVX1_562
INPUT_\sbox[218]  INVX1_568
INPUT_\sbox[219]  INVX1_574
INPUT_\sbox[220]  NAND3X1_350
INPUT_\sbox[221]  NAND3X1_359
INPUT_\sbox[222]  NAND3X1_368
INPUT_\sbox[223]  NAND3X1_377
INPUT_\sbox[224]  NAND2X1_323
INPUT_\sbox[225]  NAND2X1_325
INPUT_\sbox[226]  NAND2X1_327
INPUT_\sbox[227]  NAND2X1_329
INPUT_\sbox[228]  INVX1_550
INPUT_\sbox[229]  INVX1_560
INPUT_\sbox[230]  INVX1_566
INPUT_\sbox[231]  INVX1_572
INPUT_\sbox[232]  NAND3X1_344
INPUT_\sbox[233]  NAND3X1_353
INPUT_\sbox[234]  NAND3X1_362
INPUT_\sbox[235]  NAND3X1_371
INPUT_\sbox[236]  NAND3X1_346
INPUT_\sbox[237]  NAND3X1_355
INPUT_\sbox[238]  NAND3X1_364
INPUT_\sbox[239]  NAND3X1_373
INPUT_\sbox[240]  NAND3X1_345
INPUT_\sbox[241]  NAND3X1_354
INPUT_\sbox[242]  NAND3X1_363
INPUT_\sbox[243]  NAND3X1_372
INPUT_\sbox[244]  INVX1_557
INPUT_\sbox[245]  INVX1_563
INPUT_\sbox[246]  INVX1_569
INPUT_\sbox[247]  INVX1_575
INPUT_\sbox[248]  INVX1_558
INPUT_\sbox[249]  INVX1_564
INPUT_\sbox[250]  INVX1_570
INPUT_\sbox[251]  INVX1_576
INPUT_\sbox[252]  NAND3X1_347
INPUT_\sbox[253]  NAND3X1_356
INPUT_\sbox[254]  NAND3X1_365
INPUT_\sbox[255]  NAND3X1_374
INPUT_\sbox[256]  NAND3X1_312
INPUT_\sbox[257]  NAND3X1_321
INPUT_\sbox[258]  NAND3X1_330
INPUT_\sbox[259]  NAND3X1_339
INPUT_\sbox[260]  INVX1_531
INPUT_\sbox[261]  INVX1_537
INPUT_\sbox[262]  INVX1_543
INPUT_\sbox[263]  INVX1_549
INPUT_\sbox[264]  NAND2X1_302
INPUT_\sbox[265]  NAND2X1_306
INPUT_\sbox[266]  NAND2X1_308
INPUT_\sbox[267]  NAND2X1_310
INPUT_\sbox[268]  AOI22X1_19
INPUT_\sbox[269]  AOI22X1_20
INPUT_\sbox[270]  AOI22X1_21
INPUT_\sbox[271]  AOI22X1_22
INPUT_\sbox[272]  AOI22X1_19
INPUT_\sbox[273]  AOI22X1_20
INPUT_\sbox[274]  AOI22X1_21
INPUT_\sbox[275]  AOI22X1_22
INPUT_\sbox[276]  INVX1_527
INPUT_\sbox[277]  INVX1_533
INPUT_\sbox[278]  INVX1_539
INPUT_\sbox[279]  INVX1_545
INPUT_\sbox[280]  INVX1_528
INPUT_\sbox[281]  INVX1_534
